
library(devtools)
library(rjson)
library(httr)
library(bit64)
library(base64enc)
library(plyr)
library(httr)
library(doBy)
library(Quandl)
library(twitteR)
library(RCurl)
library(devtools)
library(base64enc)
library(wordcloud)
library(tm)
library(rvest) 
library(stringr)


api_key <- "Twitter API KEY"
api_secret <- "Twitter API SECCRET"
access_token <- "Twitter access token"
access_token_secret <- "access token secret"
setup_twitter_oauth(api_key,api_secret,access_token,access_token_secret)

Sud_negative = scan('C:\\Users\\HaDoPe\\Desktop\\nwords.txt', what='character',comment.char=';')
Sud_positive = scan('C:\\Users\\HaDoPe\\Desktop\\pwords.txt', what='character',comment.char=';')
score.sentence <- function(sentence, Sud_positive, Sud_negative) {
  sentence = gsub('[[:punct:]]', '', sentence)
  sentence = gsub('[[:cntrl::]]', '', sentence)
  sentence = gsub('\\d+', '', sentence)
  sentence = tolower(sentence)
  word.list = str_split(sentence, '\\s+')
  words = unlist(word.list)
  positive_matches = match(words, Sud_positive)
  negative_matches = match(words, Sud_negative)
  positive_matches = !is.na(positive_matches)
  negative_matches = !is.na(negative_matches)
  score = sum(positive_matches) - sum(negative_matches)
  return(score)
}
score.sentiment <- function(sentences, Sud_positive, Sud_negative) {
  require(plyr)
  require(stringr)
  scores = laply(sentences, function(sentence, Sud_positive, Sud_negative) {
    tryCatch(score.sentence(sentence, Sud_positive, Sud_negative ), error=function(e) 0)
  }, Sud_positive, Sud_negative)
  scores.df = data.frame(score=scores, text=sentences)
  return(scores.df)
}
collect_and_score <- function (handle,Games,GameAbbr,  Sud_positive, Sud_negative) {
a232 = collect_and_score("EyeToy Play","EyeToy Play","Game",Sud_positive, Sud_negative)
a233 = collect_and_score("Uncharted 4: A Thief's End","Uncharted 4: A Thief's End","Game",Sud_positive, Sud_negative)
a234 = collect_and_score("Gran Turismo 5 Prologue","Gran Turismo 5 Prologue","Game",Sud_positive, Sud_negative)
a235 = collect_and_score("Street Fighter IV","Street Fighter IV","Game",Sud_positive, Sud_negative)
a236 = collect_and_score("Teenage Mutant Ninja Turtles","Teenage Mutant Ninja Turtles","Game",Sud_positive, Sud_negative)
a237 = collect_and_score("Excitebike","Excitebike","Game",Sud_positive, Sud_negative)
a238 = collect_and_score("Frogger","Frogger","Game",Sud_positive, Sud_negative)
a239 = collect_and_score("Madden NFL 2003","Madden NFL 2003","Game",Sud_positive, Sud_negative)
a240 = collect_and_score("Watch Dogs","Watch Dogs","Game",Sud_positive, Sud_negative)
a241 = collect_and_score("Half-Life","Half-Life","Game",Sud_positive, Sud_negative)
a242 = collect_and_score("Super Mario World 2: Yoshi's Island","Super Mario World 2: Yoshi's Island","Game",Sud_positive, Sud_negative)
a243 = collect_and_score("FIFA Soccer 07","FIFA Soccer 07","Game",Sud_positive, Sud_negative)
a244 = collect_and_score("The Legend of Zelda: Skyward Sword","The Legend of Zelda: Skyward Sword","Game",Sud_positive, Sud_negative)
a245 = collect_and_score("Street Fighter II Turbo","Street Fighter II Turbo","Game",Sud_positive, Sud_negative)
a246 = collect_and_score("Carnival Games","Carnival Games","Game",Sud_positive, Sud_negative)
a247 = collect_and_score("World of Warcraft: The Burning Crusade","World of Warcraft: The Burning Crusade","Game",Sud_positive, Sud_negative)
a248 = collect_and_score("Fallout: New Vegas","Fallout: New Vegas","Game",Sud_positive, Sud_negative)
a249 = collect_and_score("God of War II","God of War II","Game",Sud_positive, Sud_negative)
a250 = collect_and_score("Forza Motorsport 2","Forza Motorsport 2","Game",Sud_positive, Sud_negative)
a251 = collect_and_score("World Soccer Winning Eleven 9","World Soccer Winning Eleven 9","Game",Sud_positive, Sud_negative)
a252 = collect_and_score("Namco Museum Vol.3","Namco Museum Vol.3","Game",Sud_positive, Sud_negative)
a253 = collect_and_score("Tekken Tag Tournament","Tekken Tag Tournament","Game",Sud_positive, Sud_negative)
a254 = collect_and_score("Far Cry 4","Far Cry 4","Game",Sud_positive, Sud_negative)
a255 = collect_and_score("Star Fox 64","Star Fox 64","Game",Sud_positive, Sud_negative)
a256 = collect_and_score("Golf","Golf","Game",Sud_positive, Sud_negative)
a257 = collect_and_score("Professor Layton and the Diabolical Box","Professor Layton and the Diabolical Box","Game",Sud_positive, Sud_negative)
a258 = collect_and_score("Left 4 Dead 2","Left 4 Dead 2","Game",Sud_positive, Sud_negative)
a259 = collect_and_score("Namco Museum: 50th Anniversary","Namco Museum: 50th Anniversary","Game",Sud_positive, Sud_negative)
a260 = collect_and_score("EA Sports Active","EA Sports Active","Game",Sud_positive, Sud_negative)
a261 = collect_and_score("Assassin's Creed: Unity","Assassin's Creed: Unity","Game",Sud_positive, Sud_negative)
a262 = collect_and_score("Donkey Kong Land","Donkey Kong Land","Game",Sud_positive, Sud_negative)
a263 = collect_and_score("Tony Hawk's Underground","Tony Hawk's Underground","Game",Sud_positive, Sud_negative)
a264 = collect_and_score("Assassin's Creed IV: Black Flag","Assassin's Creed IV: Black Flag","Game",Sud_positive, Sud_negative)
a265 = collect_and_score("Monster Hunter 4 Ultimate","Monster Hunter 4 Ultimate","Game",Sud_positive, Sud_negative)
a266 = collect_and_score("MotorStorm","MotorStorm","Game",Sud_positive, Sud_negative)
a267 = collect_and_score("Tekken 5","Tekken 5","Game",Sud_positive, Sud_negative)
a268 = collect_and_score("Dragon Warrior III","Dragon Warrior III","Game",Sud_positive, Sud_negative)
a269 = collect_and_score("Sports Champions","Sports Champions","Game",Sud_positive, Sud_negative)
a270 = collect_and_score("NBA 2K16","NBA 2K16","Game",Sud_positive, Sud_negative)
a271 = collect_and_score("World Soccer Winning Eleven 8 International","World Soccer Winning Eleven 8 International","Game",Sud_positive, Sud_negative)
a272 = collect_and_score("Flash Focus: Vision Training in Minutes a Day","Flash Focus: Vision Training in Minutes a Day","Game",Sud_positive, Sud_negative)
a273 = collect_and_score("Namco Museum Vol.1","Namco Museum Vol.1","Game",Sud_positive, Sud_negative)
a274 = collect_and_score("The Legend of Zelda: Link's Awakening","The Legend of Zelda: Link's Awakening","Game",Sud_positive, Sud_negative)
a275 = collect_and_score("Mario & Luigi: Bowser's Inside Story","Mario & Luigi: Bowser's Inside Story","Game",Sud_positive, Sud_negative)
a276 = collect_and_score("Big Brain Academy: Wii Degree","Big Brain Academy: Wii Degree","Game",Sud_positive, Sud_negative)
a277 = collect_and_score("Nintendogs + cats","Nintendogs + cats","Game",Sud_positive, Sud_negative)
a278 = collect_and_score("Batman: Arkham Knight","Batman: Arkham Knight","Game",Sud_positive, Sud_negative)
a279 = collect_and_score("Mario & Sonic at the London 2012 Olympic Games","Mario & Sonic at the London 2012 Olympic Games","Game",Sud_positive, Sud_negative)
a280 = collect_and_score("LEGO Indiana Jones: The Original Adventures","LEGO Indiana Jones: The Original Adventures","Game",Sud_positive, Sud_negative)
a281 = collect_and_score("Resident Evil Director's Cut","Resident Evil Director's Cut","Game",Sud_positive, Sud_negative)
a282 = collect_and_score("Ratchet & Clank: Size Matters","Ratchet & Clank: Size Matters","Game",Sud_positive, Sud_negative)
a283 = collect_and_score("Just Dance 2014","Just Dance 2014","Game",Sud_positive, Sud_negative)
a284 = collect_and_score("The Sims: Unleashed","The Sims: Unleashed","Game",Sud_positive, Sud_negative)
a285 = collect_and_score("Super Paper Mario","Super Paper Mario","Game",Sud_positive, Sud_negative)
a286 = collect_and_score("Harry Potter and the Sorcerer's Stone","Harry Potter and the Sorcerer's Stone","Game",Sud_positive, Sud_negative)
a287 = collect_and_score("The Witcher 3: Wild Hunt","The Witcher 3: Wild Hunt","Game",Sud_positive, Sud_negative)
a288 = collect_and_score("Resident Evil 3: Nemesis","Resident Evil 3: Nemesis","Game",Sud_positive, Sud_negative)
a289 = collect_and_score("Spyro: Year of the Dragon","Spyro: Year of the Dragon","Game",Sud_positive, Sud_negative)
a290 = collect_and_score("FIFA Soccer 2005","FIFA Soccer 2005","Game",Sud_positive, Sud_negative)
a291 = collect_and_score("Pokémon Trading Card Game","Pokémon Trading Card Game","Game",Sud_positive, Sud_negative)
a292 = collect_and_score("Battlefield 4","Battlefield 4","Game",Sud_positive, Sud_negative)
a293 = collect_and_score("MySims","MySims","Game",Sud_positive, Sud_negative)
a294 = collect_and_score("Friend Collection","Friend Collection","Game",Sud_positive, Sud_negative)
a295 = collect_and_score("Tony Hawk's Pro Skater 4","Tony Hawk's Pro Skater 4","Game",Sud_positive, Sud_negative)
a296 = collect_and_score("Midnight Club 3: DUB Edition","Midnight Club 3: DUB Edition","Game",Sud_positive, Sud_negative)
a297 = collect_and_score("Banjo-Kazooie","Banjo-Kazooie","Game",Sud_positive, Sud_negative)
a298 = collect_and_score("SOCOM: U.S. Navy SEALs","SOCOM: U.S. Navy SEALs","Game",Sud_positive, Sud_negative)
a299 = collect_and_score("Guitar Hero: World Tour","Guitar Hero: World Tour","Game",Sud_positive, Sud_negative)
a300 = collect_and_score("Gran Turismo 6","Gran Turismo 6","Game",Sud_positive, Sud_negative)
a301 = collect_and_score("Jak and Daxter: The Precursor Legacy","Jak and Daxter: The Precursor Legacy","Game",Sud_positive, Sud_negative)
a302 = collect_and_score("Pokemon Snap","Pokemon Snap","Game",Sud_positive, Sud_negative)
a303 = collect_and_score("FIFA Soccer 10","FIFA Soccer 10","Game",Sud_positive, Sud_negative)
a304 = collect_and_score("Pro Evolution Soccer 2008","Pro Evolution Soccer 2008","Game",Sud_positive, Sud_negative)
a305 = collect_and_score("Resident Evil 4","Resident Evil 4","Game",Sud_positive, Sud_negative)
a306 = collect_and_score("Tom Clancy's The Division","Tom Clancy's The Division","Game",Sud_positive, Sud_negative)
a307 = collect_and_score("Star Wars: Battlefront","Star Wars: Battlefront","Game",Sud_positive, Sud_negative)
a308 = collect_and_score("Doom II: Hell on Earth","Doom II: Hell on Earth","Game",Sud_positive, Sud_negative)
a309 = collect_and_score("The Simpsons: Road Rage","The Simpsons: Road Rage","Game",Sud_positive, Sud_negative)
a310 = collect_and_score("Cooking Mama 2: Dinner With Friends","Cooking Mama 2: Dinner With Friends","Game",Sud_positive, Sud_negative)
a311 = collect_and_score("Luigi's Mansion","Luigi's Mansion","Game",Sud_positive, Sud_negative)
a312 = collect_and_score("Star Wars: Battlefront II","Star Wars: Battlefront II","Game",Sud_positive, Sud_negative)
a313 = collect_and_score("WWF SmackDown!","WWF SmackDown!","Game",Sud_positive, Sud_negative)
a314 = collect_and_score("Croc: Legend of the Gobbos","Croc: Legend of the Gobbos","Game",Sud_positive, Sud_negative)
a315 = collect_and_score("The Getaway","The Getaway","Game",Sud_positive, Sud_negative)
a316 = collect_and_score("Tomb Raider III: Adventures of Lara Croft","Tomb Raider III: Adventures of Lara Croft","Game",Sud_positive, Sud_negative)
a317 = collect_and_score("James Bond 007: Agent Under Fire","James Bond 007: Agent Under Fire","Game",Sud_positive, Sud_negative)
a318 = collect_and_score("LEGO Star Wars: The Video Game","LEGO Star Wars: The Video Game","Game",Sud_positive, Sud_negative)
a319 = collect_and_score("Rugrats in Paris: The Movie","Rugrats in Paris: The Movie","Game",Sud_positive, Sud_negative)
a320 = collect_and_score("Spyro 2: Ripto's Rage!","Spyro 2: Ripto's Rage!","Game",Sud_positive, Sud_negative)
a321 = collect_and_score("Left 4 Dead","Left 4 Dead","Game",Sud_positive, Sud_negative)
a322 = collect_and_score("Donkey Kong Country 3: Dixie Kong's Double Trouble!","Donkey Kong Country 3: Dixie Kong's Double Trouble!","Game",Sud_positive, Sud_negative)
a323 = collect_and_score("Assassin's Creed: Brotherhood","Assassin's Creed: Brotherhood","Game",Sud_positive, Sud_negative)
a324 = collect_and_score("Kung Fu","Kung Fu","Game",Sud_positive, Sud_negative)
a325 = collect_and_score("Clubhouse Games","Clubhouse Games","Game",Sud_positive, Sud_negative)
a326 = collect_and_score("FIFA Soccer 2004","FIFA Soccer 2004","Game",Sud_positive, Sud_negative)
a327 = collect_and_score("Battlefield: Bad Company 2","Battlefield: Bad Company 2","Game",Sud_positive, Sud_negative)
a328 = collect_and_score("Guitar Hero: On Tour","Guitar Hero: On Tour","Game",Sud_positive, Sud_negative)
a329 = collect_and_score("Far Cry 3","Far Cry 3","Game",Sud_positive, Sud_negative)
a330 = collect_and_score("Monster Hunter 4","Monster Hunter 4","Game",Sud_positive, Sud_negative)
a331 = collect_and_score("Borderlands","Borderlands","Game",Sud_positive, Sud_negative)
a332 = collect_and_score("Tekken 4","Tekken 4","Game",Sud_positive, Sud_negative)
a333 = collect_and_score("LittleBigPlanet 2","LittleBigPlanet 2","Game",Sud_positive, Sud_negative)
a334 = collect_and_score("Grand Theft Auto 2","Grand Theft Auto 2","Game",Sud_positive, Sud_negative)
a335 = collect_and_score("Final Fantasy III","Final Fantasy III","Game",Sud_positive, Sud_negative)
a336 = collect_and_score("Spider-Man 2","Spider-Man 2","Game",Sud_positive, Sud_negative)
a337 = collect_and_score("F-1 Race","F-1 Race","Game",Sud_positive, Sud_negative)
a338 = collect_and_score("FIFA Soccer 2003","FIFA Soccer 2003","Game",Sud_positive, Sud_negative)
a339 = collect_and_score("Crash Bash","Crash Bash","Game",Sud_positive, Sud_negative)
a340 = collect_and_score("LEGO Batman: The Videogame","LEGO Batman: The Videogame","Game",Sud_positive, Sud_negative)
a341 = collect_and_score("Metal Gear Solid V: The Phantom Pain","Metal Gear Solid V: The Phantom Pain","Game",Sud_positive, Sud_negative)
a342 = collect_and_score("The Legend of Zelda: Spirit Tracks","The Legend of Zelda: Spirit Tracks","Game",Sud_positive, Sud_negative)
a343 = collect_and_score("WWF War Zone","WWF War Zone","Game",Sud_positive, Sud_negative)
a344 = collect_and_score("The Legend of Zelda: Majora's Mask","The Legend of Zelda: Majora's Mask","Game",Sud_positive, Sud_negative)
a345 = collect_and_score("Professor Layton and the Unwound Future","Professor Layton and the Unwound Future","Game",Sud_positive, Sud_negative)
a346 = collect_and_score("Rugrats: Search For Reptar","Rugrats: Search For Reptar","Game",Sud_positive, Sud_negative)
a347 = collect_and_score("English Training: Have Fun Improving Your Skills!","English Training: Have Fun Improving Your Skills!","Game",Sud_positive, Sud_negative)
a348 = collect_and_score("James Bond 007: Nightfire","James Bond 007: Nightfire","Game",Sud_positive, Sud_negative)
a349 = collect_and_score("Ratchet & Clank","Ratchet & Clank","Game",Sud_positive, Sud_negative)
a350 = collect_and_score("Mario Party 9","Mario Party 9","Game",Sud_positive, Sud_negative)
a351 = collect_and_score("Star Wars Episode III: Revenge of the Sith","Star Wars Episode III: Revenge of the Sith","Game",Sud_positive, Sud_negative)
a352 = collect_and_score("Max Payne","Max Payne","Game",Sud_positive, Sud_negative)
a353 = collect_and_score("The Lord of the Rings: The Return of the King","The Lord of the Rings: The Return of the King","Game",Sud_positive, Sud_negative)
a354 = collect_and_score("Assassin's Creed Syndicate","Assassin's Creed Syndicate","Game",Sud_positive, Sud_negative)
a355 = collect_and_score("True Crime: Streets of LA","True Crime: Streets of LA","Game",Sud_positive, Sud_negative)
a356 = collect_and_score("Wii Music","Wii Music","Game",Sud_positive, Sud_negative)
a357 = collect_and_score("Gran Turismo (PSP)","Gran Turismo (PSP)","Game",Sud_positive, Sud_negative)
a358 = collect_and_score("Monster Hunter X","Monster Hunter X","Game",Sud_positive, Sud_negative)
a359 = collect_and_score("Tekken","Tekken","Game",Sud_positive, Sud_negative)
a360 = collect_and_score("L.A. Noire","L.A. Noire","Game",Sud_positive, Sud_negative)
a361 = collect_and_score("Madden NFL 16","Madden NFL 16","Game",Sud_positive, Sud_negative)
a362 = collect_and_score("Yokai Watch 2 Ganso/Honke","Yokai Watch 2 Ganso/Honke","Game",Sud_positive, Sud_negative)
a363 = collect_and_score("007: Tomorrow Never Dies","007: Tomorrow Never Dies","Game",Sud_positive, Sud_negative)
a364 = collect_and_score("Baseball","Baseball","Game",Sud_positive, Sud_negative)
a365 = collect_and_score("Killer Instinct","Killer Instinct","Game",Sud_positive, Sud_negative)
a366 = collect_and_score("WWF SmackDown! 2: Know Your Role","WWF SmackDown! 2: Know Your Role","Game",Sud_positive, Sud_negative)
a367 = collect_and_score("Crisis Core: Final Fantasy VII","Crisis Core: Final Fantasy VII","Game",Sud_positive, Sud_negative)
a368 = collect_and_score("God of War: Chains of Olympus","God of War: Chains of Olympus","Game",Sud_positive, Sud_negative)
a369 = collect_and_score("Dragon Quest VI: Maboroshi no Daichi","Dragon Quest VI: Maboroshi no Daichi","Game",Sud_positive, Sud_negative)
a370 = collect_and_score("Dance Central","Dance Central","Game",Sud_positive, Sud_negative)
a371 = collect_and_score("Enter the Matrix","Enter the Matrix","Game",Sud_positive, Sud_negative)
a372 = collect_and_score("Super Mario Maker","Super Mario Maker","Game",Sud_positive, Sud_negative)
a373 = collect_and_score("Rhythm Heaven","Rhythm Heaven","Game",Sud_positive, Sud_negative)
a374 = collect_and_score("Ace Combat 04: Shattered Skies","Ace Combat 04: Shattered Skies","Game",Sud_positive, Sud_negative)
a375 = collect_and_score("Club Penguin: Elite Penguin Force","Club Penguin: Elite Penguin Force","Game",Sud_positive, Sud_negative)
a376 = collect_and_score("Animal Crossing","Animal Crossing","Game",Sud_positive, Sud_negative)
a377 = collect_and_score("Sonic Rush","Sonic Rush","Game",Sud_positive, Sud_negative)
a378 = collect_and_score("Resident Evil 6","Resident Evil 6","Game",Sud_positive, Sud_negative)
a379 = collect_and_score("Halo: The Master Chief Collection","Halo: The Master Chief Collection","Game",Sud_positive, Sud_negative)
a380 = collect_and_score("FIFA Soccer 08","FIFA Soccer 08","Game",Sud_positive, Sud_negative)
a381 = collect_and_score("Spider-Man","Spider-Man","Game",Sud_positive, Sud_negative)
a382 = collect_and_score("Need for Speed III: Hot Pursuit","Need for Speed III: Hot Pursuit","Game",Sud_positive, Sud_negative)
a383 = collect_and_score("Star Wars Episode I Racer","Star Wars Episode I Racer","Game",Sud_positive, Sud_negative)
a384 = collect_and_score("Personal Trainer: Cooking","Personal Trainer: Cooking","Game",Sud_positive, Sud_negative)
a385 = collect_and_score("Dragon Warrior IV","Dragon Warrior IV","Game",Sud_positive, Sud_negative)
a386 = collect_and_score("Heavy Rain","Heavy Rain","Game",Sud_positive, Sud_negative)
a387 = collect_and_score("Mass Effect 2","Mass Effect 2","Game",Sud_positive, Sud_negative)
a388 = collect_and_score("Dragon Ball Z: Budokai","Dragon Ball Z: Budokai","Game",Sud_positive, Sud_negative)
a389 = collect_and_score("Madden NFL 2002","Madden NFL 2002","Game",Sud_positive, Sud_negative)
a390 = collect_and_score("World Class Track Meet","World Class Track Meet","Game",Sud_positive, Sud_negative)
a391 = collect_and_score("Borderlands 2","Borderlands 2","Game",Sud_positive, Sud_negative)
a392 = collect_and_score("The Legend of Zelda: A Link Between Worlds","The Legend of Zelda: A Link Between Worlds","Game",Sud_positive, Sud_negative)
a393 = collect_and_score("Donkey Kong","Donkey Kong","Game",Sud_positive, Sud_negative)
a394 = collect_and_score("The Sims: Vacation","The Sims: Vacation","Game",Sud_positive, Sud_negative)
a395 = collect_and_score("Mass Effect 3","Mass Effect 3","Game",Sud_positive, Sud_negative)
a396 = collect_and_score("Kung Fu Panda","Kung Fu Panda","Game",Sud_positive, Sud_negative)
a397 = collect_and_score("Epic Mickey","Epic Mickey","Game",Sud_positive, Sud_negative)
a398 = collect_and_score("Saints Row 2","Saints Row 2","Game",Sud_positive, Sud_negative)
a399 = collect_and_score("Rayman","Rayman","Game",Sud_positive, Sud_negative)
a400 = collect_and_score("Killzone 2","Killzone 2","Game",Sud_positive, Sud_negative)
a401 = collect_and_score("Tom Clancy's Splinter Cell","Tom Clancy's Splinter Cell","Game",Sud_positive, Sud_negative)
a402 = collect_and_score("Mike Tyson's Punch-Out!!","Mike Tyson's Punch-Out!!","Game",Sud_positive, Sud_negative)
a403 = collect_and_score("WWE SmackDown! Shut Your Mouth","WWE SmackDown! Shut Your Mouth","Game",Sud_positive, Sud_negative)
a404 = collect_and_score("Gears of War: Ultimate Edition","Gears of War: Ultimate Edition","Game",Sud_positive, Sud_negative)
a405 = collect_and_score("NBA 2K13","NBA 2K13","Game",Sud_positive, Sud_negative)
a406 = collect_and_score("Dragon Ball Z: Budokai Tenkaichi 3","Dragon Ball Z: Budokai Tenkaichi 3","Game",Sud_positive, Sud_negative)
a407 = collect_and_score("wwe Smackdown vs. Raw 2006","wwe Smackdown vs. Raw 2006","Game",Sud_positive, Sud_negative)
a408 = collect_and_score("Middle-Earth: Shadow of Mordor","Middle-Earth: Shadow of Mordor","Game",Sud_positive, Sud_negative)
a409 = collect_and_score("Star Fox","Star Fox","Game",Sud_positive, Sud_negative)
a410 = collect_and_score("The Sims: Livin Large","The Sims: Livin Large","Game",Sud_positive, Sud_negative)
a411 = collect_and_score("World Soccer Winning Eleven 6 International","World Soccer Winning Eleven 6 International","Game",Sud_positive, Sud_negative)
